asset_id,asset_type,business_unit,business_criticality,residual_risk_score,identity_risk_score,network_risk_score,detection_gap_score,governance_risk_score,anomaly_signal_count,high_risk_probability,predicted_risk_tier,model_confidence,anomaly_score,anomaly_flag,analyst_review_required,generated_at
LHT-Asset-121,firewall,security_operations,3,40,35,49,35,57,2,0.0062,Low,High,0.0716,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-122,application_server,security_operations,3,31,72,62,40,31,2,0.0052,Low,High,0.0912,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-123,workstation,security_operations,3,62,70,66,65,70,5,0.9441,Critical,High,0.0376,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-124,domain_controller,finance_operations,5,68,100,82,98,64,5,0.9944,Critical,High,-0.0123,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-125,domain_controller,identity_services,1,40,85,35,61,36,2,0.0021,Low,High,0.041,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-126,application_server,finance_operations,1,41,50,51,24,52,2,0.0005,Low,High,0.0785,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-127,firewall,business_applications,2,52,100,100,44,32,5,0.4303,Medium,Low,0.0135,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-128,workstation,network_services,5,37,76,37,32,56,3,0.2241,Low,Medium,0.065,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-129,application_server,finance_operations,3,35,15,74,51,24,2,0.0456,Low,High,0.0288,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-130,domain_controller,network_services,4,18,59,36,24,21,1,0.0015,Low,High,0.0441,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-131,domain_controller,identity_services,5,37,83,45,55,28,3,0.4122,Medium,Low,0.0659,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-132,windows_server,identity_services,1,25,25,24,59,25,2,0.0003,Low,High,0.0172,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-133,domain_controller,security_operations,3,32,56,51,50,20,2,0.0096,Low,High,0.0786,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-134,application_server,identity_services,2,71,100,100,73,63,7,0.9702,Critical,High,0.0094,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-135,linux_server,network_services,1,87,100,100,75,100,9,0.9955,Critical,High,-0.0008,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-136,linux_server,finance_operations,4,72,100,100,48,100,7,0.9973,Critical,High,-0.0025,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-137,domain_controller,finance_operations,3,39,74,42,43,38,1,0.0037,Low,High,0.1068,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-138,domain_controller,security_operations,1,52,93,48,53,77,3,0.0054,Low,High,0.0715,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-139,domain_controller,business_applications,3,39,82,58,54,25,3,0.0311,Low,High,0.1004,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-140,workstation,security_operations,3,48,60,54,52,58,2,0.0319,Low,High,0.0809,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-141,firewall,business_applications,4,37,51,95,9,23,3,0.0703,Low,High,0.0404,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-142,workstation,security_operations,1,83,94,100,40,100,6,0.7085,High,Medium,-0.0294,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-143,firewall,security_operations,5,27,42,69,27,24,1,0.0213,Low,High,0.065,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-144,domain_controller,network_services,4,87,100,100,90,58,6,0.9998,Critical,High,-0.0183,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-145,linux_server,business_applications,4,51,100,50,62,49,4,0.7156,High,Medium,0.0907,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-146,domain_controller,security_operations,2,29,64,52,13,18,1,0.0003,Low,High,0.04,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-147,workstation,identity_services,1,40,58,74,35,26,3,0.0041,Low,High,0.0664,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-148,siem_server,network_services,2,29,89,56,32,23,4,0.009,Low,High,0.036,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-149,workstation,business_applications,5,83,100,93,100,75,8,1.0,Critical,High,-0.0071,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-150,application_server,network_services,3,44,59,76,51,35,3,0.0626,Low,High,0.0691,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-151,siem_server,network_services,5,29,26,46,47,23,1,0.0557,Low,High,0.0334,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-152,workstation,business_applications,1,36,85,62,32,22,3,0.0032,Low,High,0.0628,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-153,workstation,network_services,1,27,47,57,22,22,2,0.0002,Low,High,0.0276,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-154,domain_controller,business_applications,3,100,100,100,100,100,9,1.0,Critical,High,-0.0492,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-155,firewall,finance_operations,1,35,73,25,48,41,2,0.0011,Low,High,0.0759,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-156,siem_server,network_services,5,35,96,45,48,28,3,0.2304,Low,Medium,0.0892,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-157,siem_server,network_services,5,40,24,94,34,28,2,0.0715,Low,High,0.0386,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-158,workstation,network_services,2,37,55,44,47,20,1,0.0018,Low,High,0.046,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-159,workstation,business_applications,1,47,36,87,58,36,2,0.0025,Low,High,0.0557,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-160,firewall,finance_operations,1,37,86,36,51,27,3,0.0023,Low,High,0.0626,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-161,linux_server,network_services,4,96,100,100,82,100,9,1.0,Critical,High,-0.03,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-162,domain_controller,network_services,4,43,87,50,49,47,2,0.0798,Low,High,0.093,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-163,linux_server,security_operations,4,34,61,89,7,21,2,0.0229,Low,High,0.0385,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-164,siem_server,business_applications,3,38,80,28,72,38,3,0.0877,Low,High,0.0597,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-165,linux_server,business_applications,2,50,100,24,44,60,4,0.0506,Low,High,0.0137,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-166,domain_controller,finance_operations,4,48,73,82,48,27,4,0.407,Medium,Low,0.0719,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-167,firewall,business_applications,3,49,51,76,39,60,4,0.0766,Low,High,0.0637,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-168,windows_server,network_services,4,53,62,79,71,39,2,0.2097,Low,Medium,0.0781,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-169,application_server,security_operations,3,43,78,76,31,46,1,0.0035,Low,High,0.0951,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-170,windows_server,network_services,1,43,50,59,44,60,4,0.0115,Low,High,0.0457,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-171,domain_controller,identity_services,3,50,64,73,54,39,1,0.0125,Low,High,0.0898,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-172,domain_controller,network_services,4,39,100,59,40,26,4,0.5652,High,Low,0.0788,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-173,linux_server,security_operations,1,39,50,31,49,43,2,0.0007,Low,High,0.0726,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-174,workstation,finance_operations,4,76,100,95,94,68,7,0.9996,Critical,High,0.0426,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-175,linux_server,security_operations,3,28,42,51,41,18,1,0.002,Low,High,0.0675,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-176,application_server,business_applications,1,35,38,77,39,22,1,0.0002,Low,High,0.0589,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-177,linux_server,identity_services,4,53,67,84,20,73,3,0.2711,Medium,Medium,0.0571,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-178,windows_server,security_operations,3,97,100,100,54,100,7,0.9997,Critical,High,-0.0409,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-179,workstation,identity_services,1,39,46,82,28,26,2,0.0006,Low,High,0.0584,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-180,application_server,network_services,5,27,42,48,18,20,1,0.0414,Low,High,0.0181,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-181,workstation,security_operations,2,57,85,69,43,83,4,0.0679,Low,High,0.0565,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-182,workstation,security_operations,3,37,84,81,26,36,4,0.1189,Low,High,0.0762,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-183,domain_controller,network_services,3,30,46,54,39,22,2,0.0036,Low,High,0.0622,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-184,linux_server,business_applications,5,45,51,67,40,50,1,0.0395,Low,High,0.0821,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-185,linux_server,security_operations,3,50,91,100,48,32,5,0.534,High,Low,0.0544,No,Yes,2026-07-06T09:16:35.362480+00:00
